,2025-03-24,2025-04-05,2025-04-06,2025-04-07,2025-04-12,2025-04-13,2025-04-20,2025-04-26,2025-04-28,2025-04-29,2025-04-30,2025-05-03,2025-05-05,2025-05-06,2025-05-07,2025-05-11,2025-05-14,2025-05-18,2025-05-19,2025-05-20,2025-05-23,2025-05-26,2025-05-28,2025-06-02,2025-06-03,2025-06-09,2025-06-11,2025-06-12,2025-06-13,2025-06-15,2025-06-20,2025-06-24,2025-06-27,2025-06-29,2025-06-30,2025-07-02,2025-07-03,2025-07-04,2025-07-16,2025-07-17,2025-07-21,2025-07-27,2025-07-28,2025-07-30,2025-07-31,2025-08-01,2025-08-02,2025-08-07,2025-08-08,2025-08-16,2025-08-20,2025-08-21,2025-08-22,2025-08-24,2025-08-29,2025-09-01,2025-09-08,2025-09-15
00:30,0.0,0.0,0.0,0.0,-0.001,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001
01:00,0.0,0.0,0.0,0.0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,
01:30,0.0,0.0,0.0,0.0,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,
02:00,0.0,0.0,0.0,0.0,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,
02:30,0.0,0.0,0.0,0.0,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,
03:00,0.0,0.0,0.0,0.0,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,
03:30,0.0,0.0,0.0,0.0,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,
04:00,0.0,0.0,0.0,0.0,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,,,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.0009,-0.001,-0.0009333333333333333,-0.0008333333333333334,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,
04:30,0.0,0.0,0.0,0.0,,,-0.001,-0.001,-0.001,-0.001,-0.0009333333333333333,-0.0008666666666666667,,,-0.0006333333333333333,-0.0006666666666666666,-0.00043333333333333337,-0.0005666666666666667,-0.0009,0.0004,0.008533333333333334,0.0012666666666666666,-0.00030000000000000003,0.011066666666666667,0.0015666666666666667,0.017766666666666667,0.0005333333333333334,0.022366666666666667,0.0235,0.023899999999999998,0.0028333333333333335,0.002033333333333333,0.010866666666666667,0.009000000000000001,0.0073,0.0021333333333333334,0.0032,-0.0001,-0.0006000000000000001,-0.0005666666666666667,-0.0005333333333333334,-0.0007666666666666667,-0.0006000000000000001,-0.0009333333333333333,-0.0007333333333333333,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,
05:00,0.0,0.0,0.0,0.0,,,-0.0006333333333333333,0.0088,-0.00013333333333333334,0.003766666666666667,0.008700000000000001,0.023866666666666665,,,0.09873333333333334,0.036000000000000004,0.07263333333333333,0.0172,0.011733333333333333,0.04103333333333334,0.19870000000000002,0.07043333333333333,0.059699999999999996,0.19013333333333332,0.1321,0.10573333333333333,0.017433333333333335,0.17756666666666668,0.22796666666666668,0.3128666666666666,0.13176666666666667,0.041,0.2072,0.1552666666666667,0.10990000000000001,0.08380000000000001,0.0928,0.04933333333333333,0.064,0.030033333333333335,0.030633333333333335,0.035666666666666666,0.06273333333333334,0.0027666666666666664,0.01923333333333333,0.00013333333333333334,0.0036999999999999997,-0.0003333333333333333,0.0151,0.0053,0.004600000000000001,-0.0005,-0.0005666666666666667,0.0001,-0.0007333333333333333,-0.0007333333333333333,-0.001,
05:30,,0.024866666666666665,-3.3333333333333335e-05,0.0037,,,0.018666666666666668,0.2542333333333333,0.0435,0.14579999999999999,0.1843,0.16803333333333334,,,0.5634,0.5431,0.5730333333333333,0.16826666666666668,0.06826666666666667,0.2555,0.6946333333333333,0.3239,0.3111,0.7023333333333334,0.5252,0.6393666666666667,0.06673333333333334,0.5205666666666667,0.7339,0.5445333333333333,0.5686,0.17193333333333335,1.0859999999999999,0.6598333333333334,0.4745666666666667,0.3519333333333333,0.15746666666666667,0.30493333333333333,0.29636666666666667,0.2346,0.14476666666666665,0.23493333333333333,0.4673666666666667,0.0768,0.2582666666666667,0.047766666666666666,0.07946666666666666,0.00043333333333333337,0.2627,0.20546666666666666,0.28826666666666667,0.05433333333333334,0.06753333333333332,0.12926666666666667,0.0171,0.011866666666666666,0.0035,
06:00,,0.5697666666666666,0.05803333333333334,0.1476,,,0.09853333333333333,1.1073333333333333,0.17229999999999998,0.5131333333333333,0.4767,0.48156666666666664,,,1.4343666666666666,0.9429,1.1634333333333333,0.5185666666666667,0.13393333333333332,0.4303666666666667,1.4094333333333333,0.6573666666666667,0.5197333333333334,1.597,1.0602333333333334,1.4309333333333332,0.2021666666666667,0.9178333333333334,1.5801333333333332,0.5147333333333334,1.0353,0.4950333333333334,2.1435000000000004,1.4545,0.9296,0.8130000000000001,0.39663333333333334,1.0154666666666665,0.3153666666666667,1.0825333333333333,0.9842,0.4298,1.2384666666666666,0.5635333333333333,0.6977333333333333,0.2086,0.14326666666666668,0.12826666666666667,0.7495333333333334,0.9313333333333333,1.2394333333333334,0.4787666666666667,0.5114,0.7272333333333333,0.3041,0.46330000000000005,0.0001,
